Document,KMeans_Cluster,DBSCAN_Cluster,GMM_Cluster
16116,3,0,1
16117,3,0,1
16118,3,0,0
16119,3,0,0
16120,3,0,0
16121,3,0,0
16122,3,0,0
16123,3,0,2
16124,3,0,1
16125,3,0,1
16126,3,0,0
16127,2,0,0
16128,2,0,1
16129,2,0,2
16130,2,0,1
16131,2,0,2
16132,2,0,2
16133,2,0,0
16134,2,0,1
16135,2,0,2
16136,2,0,1
16137,2,0,2
16138,2,0,0
16139,2,0,1
16140,2,0,1
16141,2,0,0
16142,2,0,2
16143,2,0,0
16144,2,0,0
16145,2,0,2
16146,2,0,2
16147,2,0,0
16148,2,0,0
16149,2,0,1
16150,2,0,2
16151,2,0,1
16152,2,0,1
16153,2,0,2
16154,2,0,2
16155,2,0,2
16156,2,0,2
16157,2,0,0
16158,2,0,0
16159,2,0,2
16160,2,0,1
16161,2,0,0
16162,2,0,2
16163,2,0,2
16164,2,0,1
16165,2,0,2
16166,2,0,1
16167,2,0,0
16168,2,0,2
16169,2,0,2
16170,2,0,0
16171,2,0,0
16172,2,0,2
16173,2,0,0
16174,2,0,0
16175,2,0,1
16176,2,0,0
16177,2,0,0
16178,2,0,0
16179,2,0,1
16180,2,0,1
16181,2,0,2
16182,2,0,1
16183,2,0,2
16184,2,0,2
16185,2,0,0
16186,2,0,2
16187,2,0,0
16188,2,0,2
16189,2,0,1
16190,2,0,0
16191,2,0,1
16192,2,0,1
16193,2,0,2
16194,2,0,1
16195,2,0,2
16196,2,0,0
16197,2,0,1
16198,2,0,0
16199,2,0,1
16200,2,0,1
16201,2,0,0
16202,2,0,1
16203,2,0,1
16204,2,0,2
16205,2,0,0
16206,2,0,1
16207,2,0,1
16208,2,0,0
16209,2,0,2
16210,2,0,1
16211,2,0,2
16212,2,0,2
16213,2,0,1
16214,2,0,0
16215,2,0,0
16216,2,0,0
16217,2,0,2
16218,2,0,2
16219,2,0,0
16220,2,0,0
16221,2,0,1
16222,2,0,0
16223,2,0,1
16224,2,0,2
16225,2,0,0
16226,2,0,2
16227,2,0,0
16228,2,0,0
16229,2,0,2
16230,2,0,1
16231,2,0,0
16232,2,0,2
16233,2,0,0
16234,2,0,2
16235,2,0,1
16236,2,0,0
16237,2,0,0
16238,2,0,1
16239,2,0,0
16240,2,0,2
16241,2,0,0
16242,2,0,1
16243,2,0,1
16244,2,0,1
16245,2,0,2
16246,2,0,1
16247,2,0,0
16248,2,0,2
16249,2,0,2
16250,2,0,2
16251,2,0,1
16252,2,0,0
16253,2,0,1
16254,2,0,0
16255,2,0,2
16256,2,0,1
16257,2,0,0
16258,2,0,0
16259,2,0,0
16260,2,0,1
16261,2,0,0
16262,2,0,0
16263,2,0,2
16264,2,0,2
16265,2,0,0
16266,2,0,2
16267,2,0,1
16268,2,0,2
16269,2,0,1
16270,2,0,0
16271,2,0,2
16272,2,0,2
16273,2,0,0
16274,0,0,0
16275,0,0,1
16276,0,0,1
16277,0,0,0
16278,0,0,0
16279,0,0,1
16280,0,0,1
16281,0,0,1
16282,0,0,0
16283,0,0,2
16284,0,0,0
16285,0,0,0
16286,0,0,2
16287,0,0,0
16288,0,0,1
16289,0,0,2
16290,0,0,0
16291,0,0,1
16292,0,0,1
16293,0,0,1
16294,0,0,2
16295,0,0,0
16296,0,0,2
16297,0,0,1
16298,0,0,0
16299,0,0,2
16300,0,0,0
16301,0,0,1
16302,0,0,1
16303,0,0,0
16304,0,0,1
16305,0,0,2
16306,0,0,1
16307,0,0,2
16308,0,0,0
16309,0,0,0
16310,0,0,1
16311,0,0,0
16312,0,0,1
16313,0,0,2
16314,0,0,2
16315,0,0,2
16316,0,0,0
16317,0,0,0
16318,0,0,2
16319,0,0,2
16320,0,0,0
16321,0,0,1
16322,0,0,2
16323,0,0,1
16324,0,0,1
16325,0,0,1
16326,0,0,0
16327,0,0,0
16328,0,0,0
16329,0,0,1
16330,0,0,2
16331,0,0,0
16332,0,0,2
16333,0,0,0
16334,0,0,0
16335,0,0,1
16336,0,0,0
16337,0,0,0
16338,0,0,1
16339,0,0,0
16340,0,0,2
16341,0,0,2
16342,0,0,0
16343,0,0,2
16344,0,0,1
16345,0,0,2
16346,0,0,1
16347,0,0,1
16348,0,0,0
16349,0,0,0
16350,0,0,0
16351,0,0,1
16352,0,0,0
16353,0,0,2
16354,0,0,0
16355,0,0,0
16356,0,0,2
16357,0,0,1
16358,0,0,0
16359,0,0,2
16360,0,0,0
16361,0,0,0
16362,0,0,0
16363,0,0,1
16364,0,0,1
16365,0,0,1
16366,0,0,2
16367,0,0,0
16368,0,0,1
16369,0,0,1
16370,0,0,0
16371,0,0,1
16372,0,0,0
16373,0,0,0
16374,0,0,1
16375,0,0,0
16376,0,0,1
16377,0,0,0
16378,0,0,0
16379,0,0,0
16380,0,0,0
16381,0,0,0
16382,0,0,2
16383,0,0,2
16384,0,0,2
16385,0,0,0
16386,0,0,1
16387,0,0,2
16388,0,0,1
16389,0,0,0
16390,0,0,0
16391,0,0,2
16392,0,0,1
16393,0,0,2
16394,0,0,1
16395,0,0,0
16396,0,0,0
16397,0,0,0
16398,0,0,2
16399,0,0,0
16400,0,0,0
16401,0,0,0
16402,0,0,2
16403,0,0,1
16404,0,0,2
16405,0,0,2
16406,0,0,0
16407,0,0,2
16408,0,0,0
16409,0,0,0
16410,0,0,1
16411,0,0,2
16412,0,0,0
16413,0,0,0
16414,0,0,2
16415,0,0,2
16416,0,0,2
16417,0,0,1
16418,0,0,2
16419,0,0,1
16420,0,0,1
16421,0,0,0
16422,0,0,0
16423,0,0,0
16424,0,0,0
16425,0,0,2
16426,0,0,0
16427,0,0,0
16428,0,0,0
16429,1,0,1
16430,1,0,1
16431,1,0,2
16432,1,0,1
16433,1,0,1
16434,1,0,1
16435,1,0,1
16436,1,0,1
16437,1,0,1
16438,1,0,1
16439,1,0,2
16440,1,0,2
16441,1,0,2
16442,1,0,1
16443,1,0,2
16444,1,0,2
16445,1,0,1
16446,1,0,2
16447,1,0,2
16448,1,0,2
16449,1,0,2
16450,1,0,1
16451,1,0,2
16452,1,0,1
16453,1,0,1
16454,1,0,2
16455,1,0,1
16456,1,0,1
16457,1,0,1
16458,1,0,1
16459,1,0,1
16460,1,0,1
16461,1,0,1
16462,1,0,2
16463,1,0,1
16464,1,0,2
16465,1,0,1
16466,1,0,1
16467,1,0,2
16468,1,0,1
16469,1,0,1
16470,1,0,1
16471,1,0,2
16472,1,0,1
16473,1,0,1
16474,1,0,2
16475,1,0,1
16476,1,0,1
16477,1,0,2
16478,1,0,1
16479,1,0,2
16480,1,0,1
16481,1,0,1
16482,1,0,1
16483,1,0,1
16484,1,0,1
16485,1,0,1
16486,1,0,1
16487,1,0,2
16488,1,0,1
16489,1,0,1
16490,1,0,2
16491,1,0,1
16492,1,0,1
16493,1,0,1
16494,1,0,1
16495,1,0,1
16496,1,0,2
16497,1,0,1
16498,1,0,1
16499,1,0,1
16500,1,0,2
16501,1,0,1
16502,1,0,2
16503,1,0,2
16504,1,0,2
16505,1,0,2
16506,1,0,2
16507,1,0,1
16508,1,0,1
16509,1,0,1
16510,1,0,1
16511,1,0,2
16512,1,0,2
16513,1,0,1
16514,1,0,1
16515,1,0,2
16516,1,0,2
16517,1,0,1
16518,1,0,2
16519,1,0,1
16520,1,0,1
16521,1,0,1
16522,1,0,2
16523,1,0,2
16524,1,0,1
16525,1,0,1
16526,1,0,1
16527,1,0,2
16528,1,0,2
16529,1,0,2
16530,1,0,1
16531,1,0,2
16532,1,0,2
16533,1,0,1
16534,1,0,1
16535,1,0,1
16536,1,0,1
16537,1,0,2
16538,1,0,1
16539,1,0,2
16540,1,0,1
16541,1,0,1
16542,1,0,1
16543,1,0,1
16544,1,0,2
16545,1,0,2
16546,1,0,1
16547,1,0,2
16548,1,0,2
16549,1,0,1
16550,1,0,1
16551,1,0,1
16552,1,0,1
16553,1,0,2
16554,1,0,1
16555,1,0,1
16556,1,0,2
16557,1,0,2
16558,1,0,2
16559,1,0,2
16560,1,0,2
16561,1,0,2
16562,1,0,0
16563,1,0,2
16564,1,0,1
16565,1,0,2
16566,1,0,1
16567,1,0,1
16568,1,0,2
16569,1,0,1
16570,1,0,1
16571,1,0,1
16572,1,0,1
16573,1,0,1
16574,1,0,2
16575,1,0,2
16576,1,0,2
16577,1,0,2
16578,1,0,1
16579,3,0,1
16580,3,0,1
16581,3,0,2
16582,3,0,1
16583,3,0,1
16584,3,0,2
16585,3,0,1
16586,3,0,1
16587,3,0,1
16588,3,0,1
16589,3,0,1
16590,3,0,1
16591,3,0,2
16592,3,0,1
16593,3,0,2
16594,3,0,2
16595,3,0,2
16596,3,0,1
16597,3,0,1
16598,3,0,2
16599,3,0,1
16600,3,0,1
16601,3,0,1
16602,3,0,1
16603,3,0,1
16604,3,0,1
16605,3,0,1
16606,3,0,2
16607,3,0,1
16608,3,0,1
16609,3,0,2
16610,3,0,1
16611,3,0,2
16612,3,0,1
16613,3,0,1
16614,3,0,1
16615,3,0,2
16616,3,0,1
16617,3,0,1
16618,3,0,1
16619,3,0,1
16620,3,0,1
16621,3,0,2
16622,3,0,1
16623,3,0,1
16624,3,0,1
16625,3,0,1
16626,3,0,2
16627,3,0,1
16628,3,0,1
16629,3,0,1
16630,3,0,2
16631,3,0,1
16632,3,0,1
16633,3,0,1
16634,3,0,1
16635,3,0,1
16636,3,0,2
16637,3,0,2
16638,3,0,2
16639,3,0,1
16640,3,0,2
16641,3,0,2
16642,3,0,2
16643,3,0,1
16644,3,0,1
16645,3,0,2
16646,3,0,2
16647,3,0,2
16648,3,0,1
16649,3,0,1
16650,3,0,1
16651,3,0,1
16652,3,0,1
16653,3,0,2
16654,3,0,1
16655,3,0,2
16656,3,0,2
16657,3,0,1
16658,3,0,2
16659,3,0,1
16660,3,0,1
16661,3,0,1
16662,3,0,1
16663,3,0,1
16664,3,0,1
16665,3,0,2
16666,3,0,1
16667,3,0,2
16668,3,0,2
16669,3,0,1
16670,3,0,1
16671,3,0,1
16672,3,0,1
16673,3,0,2
16674,3,0,2
16675,3,0,2
16676,3,0,1
16677,3,0,1
16678,3,0,1
16679,3,0,2
16680,3,0,2
16681,3,0,1
16682,3,0,1
16683,3,0,2
16684,3,0,1
16685,3,0,1
16686,3,0,2
16687,3,0,1
16688,3,0,1
16689,3,0,1
16690,3,0,2
16691,3,0,1
16692,3,0,1
16693,3,0,1
16694,3,0,2
16695,3,0,2
16696,3,0,1
16697,3,0,1
16698,3,0,1
16699,3,0,2
16700,3,0,1
16701,3,0,1
16702,3,0,1
16703,3,0,1
16704,3,0,1
16705,3,0,2
16706,3,0,2
16707,3,0,1
16708,3,0,2
16709,3,0,1
16710,3,0,1
16711,3,0,2
16712,3,0,1
16713,3,0,1
16714,3,0,1
16715,3,0,2
16716,3,0,2
16717,3,0,2
16718,3,0,1
16719,3,0,2
16720,3,0,1
16721,3,0,1
16722,3,0,1
16723,3,0,1
16724,3,0,1
16725,3,0,1
16726,3,0,1
16727,2,0,1
16728,2,0,1
16729,2,0,2
16730,2,0,1
16731,2,0,2
16732,2,0,1
16733,2,0,1
16734,2,0,2
16735,2,0,2
16736,2,0,2
16737,2,0,1
16738,2,0,1
16739,2,0,1
16740,2,0,2
16741,2,0,1
16742,2,0,1
16743,2,0,1
16744,2,0,1
16745,2,0,2
16746,2,0,1
16747,2,0,1
16748,2,0,2
16749,2,0,1
16750,2,0,1
16751,2,0,1
16752,2,0,2
16753,2,0,1
16754,2,0,1
16755,2,0,1
16756,2,0,2
16757,2,0,2
16758,2,0,1
16759,2,0,1
16760,2,0,2
16761,2,0,1
16762,2,0,1
16763,2,0,1
16764,2,0,1
16765,2,0,2
16766,2,0,1
16767,2,0,2
16768,2,0,2
16769,2,0,1
16770,2,0,1
16771,2,0,2
16772,2,0,1
16773,2,0,1
16774,2,0,1
16775,2,0,2
16776,2,0,2
16777,2,0,2
16778,2,0,1
16779,2,0,1
16780,2,0,2
16781,2,0,1
16782,2,0,2
16783,2,0,1
16784,2,0,1
16785,2,0,1
16786,2,0,1
16787,2,0,2
16788,2,0,2
16789,2,0,2
16790,2,0,2
16791,2,0,1
16792,2,0,1
16793,2,0,1
16794,2,0,2
16795,2,0,2
16796,2,0,1
16797,2,0,1
16798,2,0,2
16799,2,0,2
16800,2,0,2
16801,2,0,1
16802,2,0,1
16803,2,0,1
16804,2,0,1
16805,2,0,1
16806,2,0,1
16807,2,0,1
16808,2,0,1
16809,2,0,1
16810,2,0,2
16811,2,0,2
16812,2,0,1
16813,2,0,1
16814,2,0,1
16815,2,0,1
16816,2,0,1
16817,2,0,1
16818,2,0,2
16819,2,0,1
16820,2,0,1
16821,2,0,1
16822,2,0,2
16823,2,0,1
16824,2,0,1
16825,2,0,1
16826,2,0,1
16827,2,0,1
16828,2,0,1
16829,2,0,1
16830,2,0,2
16831,2,0,1
16832,2,0,1
16833,2,0,2
16834,2,0,1
16835,2,0,1
16836,2,0,2
16837,2,0,2
16838,2,0,2
16839,2,0,1
16840,2,0,1
16841,2,0,1
16842,2,0,2
16843,2,0,1
16844,2,0,2
16845,2,0,1
16846,2,0,1
16847,2,0,1
16848,2,0,2
16849,2,0,2
16850,2,0,1
16851,2,0,2
16852,2,0,1
16853,2,0,2
16854,2,0,1
16855,2,0,1
16856,2,0,2
16857,2,0,2
16858,2,0,2
16859,2,0,1
16860,2,0,2
16861,2,0,1
16862,2,0,2
16863,2,0,1
16864,2,0,2
16865,2,0,1
16866,2,0,1
16867,2,0,2
16868,2,0,1
16869,2,0,1
16870,2,0,1
16871,2,0,1
16872,2,0,1
16873,2,0,1
16874,0,0,2
16875,0,0,1
16876,0,0,1
16877,0,0,1
16878,0,0,2
16879,0,0,2
16880,0,0,1
16881,0,0,1
16882,0,0,1
16883,0,0,1
16884,0,0,2
16885,0,0,1
16886,0,0,2
16887,0,0,2
16888,0,0,1
16889,0,0,1
16890,0,0,2
16891,0,0,2
16892,0,0,2
16893,0,0,1
16894,0,0,1
16895,0,0,1
16896,0,0,2
16897,0,0,1
16898,0,0,1
16899,0,0,1
16900,0,0,2
16901,0,0,1
16902,0,0,1
16903,0,0,2
16904,0,0,1
16905,0,0,2
16906,0,0,2
16907,0,0,2
16908,0,0,1
16909,0,0,1
16910,0,0,2
16911,0,0,2
16912,0,0,2
16913,0,0,2
16914,0,0,1
16915,0,0,2
16916,0,0,1
16917,0,0,2
16918,0,0,1
16919,0,0,1
16920,0,0,1
16921,0,0,1
16922,0,0,2
16923,0,0,1
16924,0,0,1
16925,0,0,2
16926,0,0,1
16927,0,0,1
16928,0,0,1
16929,0,0,2
16930,0,0,2
16931,0,0,2
16932,0,0,1
16933,0,0,1
16934,0,0,2
16935,0,0,1
16936,0,0,1
16937,0,0,2
16938,0,0,2
16939,0,0,1
16940,0,0,2
16941,0,0,1
16942,0,0,1
16943,0,0,1
16944,0,0,1
16945,0,0,1
16946,0,0,2
16947,0,0,1
16948,0,0,2
16949,0,0,1
16950,0,0,2
16951,0,0,1
16952,0,0,2
16953,0,0,1
16954,0,0,1
16955,0,0,1
16956,0,0,1
16957,0,0,1
16958,0,0,1
16959,0,0,2
16960,0,0,1
16961,0,0,1
16962,0,0,2
16963,0,0,1
16964,0,0,1
16965,0,0,1
16966,0,0,1
16967,0,0,1
16968,0,0,1
16969,0,0,1
16970,0,0,2
16971,0,0,1
16972,0,0,1
16973,0,0,1
16974,0,0,1
16975,0,0,2
16976,0,0,2
16977,0,0,1
16978,0,0,2
16979,0,0,1
16980,0,0,1
16981,0,0,1
16982,0,0,1
16983,0,0,2
16984,0,0,1
16985,0,0,1
16986,0,0,2
16987,0,0,1
16988,0,0,2
16989,0,0,1
16990,0,0,2
16991,0,0,1
16992,0,0,1
16993,0,0,2
16994,0,0,2
16995,0,0,2
16996,0,0,1
16997,0,0,2
16998,0,0,1
16999,0,0,1
17000,0,0,1
17001,0,0,1
17002,0,0,1
17003,0,0,2
17004,0,0,1
17005,0,0,1
17006,0,0,2
17007,0,0,1
17008,0,0,1
17009,0,0,1
17010,0,0,1
17011,0,0,1
17012,0,0,1
17013,0,0,1
17014,0,0,1
17015,0,0,2
17016,0,0,2
17017,0,0,2
17018,0,0,1
17019,0,0,1
17020,0,0,2
17021,0,0,1
17022,0,0,2
17023,0,0,1
17024,0,0,2
17025,0,0,1
17026,0,0,1
17027,0,0,1
17028,0,0,2
17029,1,0,2
17030,1,0,2
17031,1,0,2
17032,1,0,2
17033,1,0,2
17034,1,0,2
17035,1,0,2
17036,1,0,2
17037,1,0,2
17038,1,0,2
17039,1,0,2
17040,1,0,2
17041,1,0,2
17042,1,0,2
17043,1,0,2
17044,1,0,2
17045,1,0,2
17046,1,0,2
17047,1,0,2
17048,1,0,2
17049,1,0,2
17050,1,0,2
17051,1,0,2
17052,1,0,2
17053,1,0,2
17054,1,0,2
17055,1,0,2
17056,1,0,2
17057,1,0,2
17058,1,0,2
17059,1,0,2
17060,1,0,2
17061,1,0,2
17062,1,0,2
17063,1,0,2
17064,1,0,2
17065,1,0,2
17066,1,0,2
17067,1,0,2
17068,1,0,2
17069,1,0,2
17070,1,0,2
17071,1,0,2
17072,1,0,2
17073,1,0,2
17074,1,0,2
17075,1,0,2
17076,1,0,2
17077,1,0,2
17078,1,0,2
17079,1,0,2
17080,1,0,2
17081,1,0,2
17082,1,0,2
17083,1,0,2
17084,1,0,2
17085,1,0,2
17086,1,0,2
17087,1,0,2
17088,1,0,2
17089,1,0,2
17090,1,0,2
17091,1,0,2
17092,1,0,2
17093,1,0,2
17094,1,0,2
17095,1,0,2
17096,1,0,2
17097,1,0,2
17098,1,0,2
17099,1,0,2
17100,1,0,2
17101,1,0,2
17102,1,0,2
17103,1,0,2
17104,1,0,2
17105,1,0,2
17106,1,0,2
17107,1,0,2
17108,1,0,2
17109,1,0,2
17110,1,0,2
17111,1,0,2
17112,1,0,2
17113,1,0,2
17114,1,0,2
17115,1,0,2
17116,1,0,2
17117,1,0,2
17118,1,0,2
17119,1,0,2
17120,1,0,2
17121,1,0,2
17122,1,0,2
17123,1,0,2
17124,1,0,2
17125,1,0,2
17126,1,0,2
17127,1,0,2
17128,1,0,2
17129,1,0,2
17130,1,0,2
17131,1,0,2
17132,1,0,2
17133,1,0,2
17134,1,0,2
17135,1,0,2
17136,1,0,2
17137,1,0,2
17138,1,0,2
17139,1,0,2
17140,1,0,2
17141,1,0,2
17142,1,0,2
17143,1,0,2
17144,1,0,2
17145,1,0,2
17146,1,0,2
17147,1,0,2
17148,1,0,2
17149,1,0,2
17150,1,0,2
17151,1,0,2
17152,1,0,2
17153,1,0,2
17154,1,0,2
17155,1,0,2
17156,1,0,2
17157,1,0,2
17158,1,0,2
17159,1,0,2
17160,1,0,2
17161,1,0,2
17162,1,0,2
17163,1,0,2
17164,1,0,2
17165,1,0,2
17166,1,0,2
17167,1,0,2
17168,1,0,2
17169,1,0,2
17170,1,0,2
17171,1,0,2
17172,1,0,2
17173,1,0,2
17174,1,0,2
17175,1,0,2
17176,1,0,2
17177,1,0,2
17178,3,0,2
17179,3,0,2
17180,3,0,2
17181,3,0,2
17182,3,0,2
17183,3,0,2
17184,3,0,2
17185,3,0,2
17186,3,0,2
17187,3,0,2
17188,3,0,2
17189,3,0,2
17190,3,0,2
17191,3,0,2
17192,3,0,2
17193,3,0,2
17194,3,0,2
17195,3,0,2
17196,3,0,2
17197,3,0,2
17198,3,0,2
17199,3,0,2
17200,3,0,2
17201,3,0,2
17202,3,0,2
17203,3,0,2
17204,3,0,2
17205,3,0,2
17206,3,0,2
17207,3,0,2
17208,3,0,2
17209,3,0,2
17210,3,0,2
17211,3,0,2
17212,3,0,2
17213,3,0,2
17214,3,0,2
17215,3,0,2
17216,3,0,2
17217,3,0,2
17218,3,0,2
17219,3,0,2
17220,3,0,2
17221,3,0,2
17222,3,0,2
17223,3,0,2
17224,3,0,2
17225,3,0,2
17226,3,0,2
17227,3,0,2
17228,3,0,2
17229,3,0,2
17230,3,0,2
17231,3,0,2
17232,3,0,2
17233,3,0,2
17234,3,0,2
17235,3,0,2
17236,3,0,2
17237,3,0,2
17238,3,0,2
17239,3,0,2
17240,3,0,2
17241,3,0,2
17242,3,0,2
17243,3,0,2
17244,3,0,2
17245,3,0,2
17246,3,0,2
17247,3,0,2
17248,3,0,2
17249,3,0,2
17250,3,0,2
17251,3,0,2
17252,3,0,2
17253,3,0,2
17254,3,0,2
17255,3,0,2
17256,3,0,2
17257,3,0,2
17258,3,0,2
17259,3,0,2
17260,3,0,2
17261,3,0,2
17262,3,0,2
17263,3,0,2
17264,3,0,2
17265,3,0,2
17266,3,0,2
17267,3,0,2
17268,3,0,2
17269,3,0,2
17270,3,0,2
17271,3,0,2
17272,3,0,2
17273,3,0,2
17274,3,0,2
17275,3,0,2
17276,3,0,2
17277,3,0,2
17278,3,0,2
17279,3,0,2
17280,3,0,2
17281,3,0,2
17282,3,0,2
17283,3,0,2
17284,3,0,2
17285,3,0,2
17286,3,0,2
17287,3,0,2
17288,3,0,2
17289,3,0,2
17290,3,0,2
17291,3,0,2
17292,3,0,2
17293,3,0,2
17294,3,0,2
17295,3,0,2
17296,3,0,2
17297,3,0,2
17298,3,0,2
17299,3,0,2
17300,3,0,2
17301,3,0,2
17302,3,0,2
17303,3,0,2
17304,3,0,2
17305,3,0,2
17306,3,0,2
17307,3,0,2
17308,3,0,2
17309,3,0,2
17310,3,0,2
17311,3,0,2
17312,3,0,2
17313,3,0,2
17314,3,0,2
17315,3,0,2
17316,3,0,2
17317,3,0,2
17318,3,0,2
17319,3,0,2
17320,3,0,2
17321,3,0,2
17322,3,0,2
17323,3,0,2
17324,3,0,2
17325,3,0,2
17326,2,0,2
17327,2,0,2
17328,2,0,2
17329,2,0,2
17330,2,0,2
17331,2,0,2
17332,2,0,2
17333,2,0,2
17334,2,0,2
17335,2,0,2
17336,2,0,2
17337,2,0,2
17338,2,0,2
17339,2,0,2
17340,2,0,2
17341,2,0,2
17342,2,0,2
17343,2,0,2
17344,2,0,2
17345,2,0,2
17346,2,0,2
17347,2,0,2
17348,2,0,2
17349,2,0,2
17350,2,0,2
17351,2,0,2
17352,2,0,2
17353,2,0,2
17354,2,0,2
17355,2,0,2
17356,2,0,2
17357,2,0,2
17358,2,0,2
17359,2,0,2
17360,2,0,2
17361,2,0,2
17362,2,0,2
17363,2,0,2
17364,2,0,2
17365,2,0,2
17366,2,0,2
17367,2,0,2
17368,2,0,2
17369,2,0,2
17370,2,0,2
17371,2,0,2
17372,2,0,2
17373,2,0,2
17374,2,0,2
17375,2,0,2
17376,2,0,2
17377,2,0,2
17378,2,0,2
17379,2,0,2
17380,2,0,2
17381,2,0,2
17382,2,0,2
17383,2,0,2
17384,2,0,2
17385,2,0,2
17386,2,0,2
17387,2,0,2
17388,2,0,2
17389,2,0,2
17390,2,0,2
17391,2,0,2
17392,2,0,2
17393,2,0,2
17394,2,0,2
17395,2,0,2
17396,2,0,2
17397,2,0,2
17398,2,0,2
17399,2,0,2
17400,2,0,2
17401,2,0,2
17402,2,0,2
17403,2,0,2
17404,2,0,2
17405,2,0,2
17406,2,0,2
17407,2,0,2
17408,2,0,2
17409,2,0,2
17410,2,0,2
17411,2,0,2
17412,2,0,2
17413,2,0,2
17414,2,0,2
17415,2,0,2
17416,2,0,2
17417,2,0,2
17418,2,0,2
17419,2,0,2
17420,2,0,2
17421,2,0,1
17422,2,0,2
17423,2,0,2
17424,2,0,2
17425,2,0,2
17426,2,0,2
17427,2,0,2
17428,2,0,2
17429,2,0,2
17430,2,0,2
17431,2,0,2
17432,2,0,2
17433,2,0,2
17434,2,0,2
17435,2,0,2
17436,2,0,2
17437,2,0,2
17438,2,0,2
17439,2,0,2
17440,2,0,2
17441,2,0,2
17442,2,0,2
17443,2,0,2
17444,2,0,2
17445,2,0,2
17446,2,0,2
17447,2,0,2
17448,2,0,2
17449,2,0,2
17450,2,0,2
17451,2,0,2
17452,2,0,2
17453,2,0,2
17454,2,0,2
17455,2,0,2
17456,2,0,2
17457,2,0,2
17458,2,0,2
17459,2,0,2
17460,2,0,2
17461,2,0,2
17462,2,0,2
17463,2,0,2
17464,2,0,2
17465,2,0,2
17466,2,0,2
17467,2,0,2
17468,2,0,2
17469,2,0,2
17470,2,0,2
17471,2,0,2
17472,2,0,2
17473,0,0,2
17474,0,0,2
17475,0,0,2
17476,0,0,2
17477,0,0,2
17478,0,0,2
17479,0,0,2
17480,0,0,2
17481,0,0,2
17482,0,0,2
17483,0,0,2
17484,0,0,2
17485,0,0,2
17486,0,0,2
17487,0,0,2
17488,0,0,2
17489,0,0,2
17490,0,0,2
17491,0,0,2
17492,0,0,2
17493,0,0,2
17494,0,0,2
17495,0,0,2
17496,0,0,2
17497,0,0,2
17498,0,0,2
17499,0,0,2
17500,0,0,2
17501,0,0,2
17502,0,0,2
17503,0,0,2
17504,0,0,2
17505,0,0,2
17506,0,0,2
17507,0,0,2
17508,0,0,2
17509,0,0,2
17510,0,0,2
17511,0,0,2
17512,0,0,2
17513,0,0,2
17514,0,0,2
17515,0,0,2
17516,0,0,2
17517,0,0,2
17518,0,0,2
17519,0,0,2
17520,0,0,2
17521,0,0,2
17522,0,0,2
17523,0,0,2
17524,0,0,2
17525,0,0,1
17526,0,0,2
17527,0,0,2
17528,0,0,2
17529,0,0,2
17530,0,0,2
17531,0,0,2
17532,0,0,2
17533,0,0,2
17534,0,0,2
17535,0,0,2
17536,0,0,2
17537,0,0,2
17538,0,0,2
17539,0,0,2
17540,0,0,2
17541,0,0,2
17542,0,0,1
17543,0,0,2
17544,0,0,2
17545,0,0,2
17546,0,0,2
17547,0,0,2
17548,0,0,2
17549,0,0,2
17550,0,0,2
17551,0,0,2
17552,0,0,2
17553,0,0,2
17554,0,0,2
17555,0,0,2
17556,0,0,2
17557,0,0,2
17558,0,0,2
17559,0,0,2
17560,0,0,2
17561,0,0,2
17562,0,0,2
17563,0,0,2
17564,0,0,2
17565,0,0,2
17566,0,0,2
17567,0,0,2
17568,0,0,2
17569,0,0,2
17570,0,0,2
17571,0,0,2
17572,0,0,2
17573,0,0,2
17574,0,0,2
17575,0,0,2
17576,0,0,2
17577,0,0,2
17578,1,0,2
17579,1,0,2
17580,1,0,2
17581,1,0,2
17582,1,0,2
17583,1,0,2
17584,1,0,2
17585,1,0,2
17586,1,0,2
17587,1,0,2
17588,1,0,2
17589,1,0,2
17590,1,0,2
17591,1,0,2
17592,1,0,2
17593,1,0,2
17594,1,0,2
17595,1,0,2
17596,1,0,2
17597,1,0,2
17598,1,0,2
17599,1,0,2
17600,1,0,2
17601,1,0,2
17602,1,0,2
17603,1,0,1
17604,1,0,2
17605,1,0,2
17606,1,0,2
17607,1,0,2
17608,1,0,2
17609,1,0,2
17610,1,0,2
17611,1,0,2
17612,1,0,2
17613,1,0,2
17614,1,0,2
17615,1,0,2
17616,1,0,2
17617,1,0,2
17618,1,0,1
17619,1,0,2
17620,1,0,2
17621,1,0,2
17622,1,0,2
17623,1,0,2
17624,1,0,2
17625,1,0,2
17626,1,0,2
17627,1,0,2
17628,1,0,2
17629,1,0,2
17630,1,0,2
17631,1,0,2
17632,1,0,2
17633,1,0,2
17634,1,0,2
17635,1,0,2
17636,1,0,2
17637,1,0,2
17638,1,0,2
17639,1,0,2
17640,1,0,2
17641,1,0,2
17642,1,0,2
17643,1,0,2
17644,1,0,2
17645,1,0,2
17646,1,0,2
17647,1,0,2
17648,1,0,2
17649,1,0,2
17650,1,0,2
17651,1,0,2
17652,1,0,2
17653,1,0,2
17654,1,0,2
17655,1,0,2
17656,1,0,2
17657,1,0,2
17658,1,0,2
17659,1,0,1
17660,1,0,1
17661,1,0,2
17662,1,0,2
17663,1,0,2
17664,1,0,2
17665,1,0,2
17666,1,0,2
